Station,r/R,X_in,Y_in,Z_in
1,0.000000,3.51287728,0.02834646,0.00000000
1,0.000000,3.35780096,0.04970079,0.00000000
1,0.000000,3.20160967,0.07388976,0.00000000
1,0.000000,3.04032835,0.09902362,0.00000000
1,0.000000,2.87264813,0.12491339,0.00000000
1,0.000000,2.69711472,0.15118110,0.00000000
1,0.000000,2.51207991,0.17754331,0.00000000
1,0.000000,2.32045230,0.20296063,0.00000000
1,0.000000,2.12867926,0.22615748,0.00000000
1,0.000000,1.93971786,0.24661417,0.00000000
1,0.000000,1.75400438,0.26423622,0.00000000
1,0.000000,1.56974520,0.27916535,0.00000000
1,0.000000,1.38567992,0.29149606,0.00000000
1,0.000000,1.20142074,0.30122835,0.00000000
1,0.000000,1.01662831,0.30840945,0.00000000
1,0.000000,0.83183589,0.31308661,0.00000000
1,0.000000,0.64791604,0.31511811,0.00000000
1,0.000000,0.46709869,0.31464567,0.00000000
1,0.000000,0.28967470,0.31181102,0.00000000
1,0.000000,0.11840722,0.30585827,0.00000000
1,0.000000,-0.09038108,0.29411436,0.00000000
1,0.000000,-0.15097670,0.28975531,0.00000000
1,0.000000,-0.35588688,0.27155906,0.00000000
1,0.000000,-0.49855322,0.25417323,0.00000000
1,0.000000,-0.63283313,0.23338583,0.00000000
1,0.000000,-0.75838727,0.20976378,0.00000000
1,0.000000,-0.87327658,0.18188976,0.00000000
1,0.000000,-0.97701629,0.15070866,0.00000000
1,0.000000,-1.06461333,0.11631496,0.00000000
1,0.000000,-1.12811755,0.08031496,0.00000000
1,0.000000,-1.16607465,0.04280315,0.00000000
1,0.000000,-1.18110236,0.00000000,0.00000000
1,0.000000,-1.18110236,0.00000000,0.00000000
1,0.000000,-1.16607465,-0.03614173,0.00000000
1,0.000000,-1.12811755,-0.05811024,0.00000000
1,0.000000,-1.06461333,-0.07648819,0.00000000
1,0.000000,-0.97701629,-0.09212598,0.00000000
1,0.000000,-0.87327658,-0.10393701,0.00000000
1,0.000000,-0.75838727,-0.11338583,0.00000000
1,0.000000,-0.63283313,-0.12094488,0.00000000
1,0.000000,-0.49855322,-0.12755906,0.00000000
1,0.000000,-0.35588688,-0.13308661,0.00000000
1,0.000000,-0.15097670,-0.13965667,0.00000000
1,0.000000,-0.09038108,-0.14141114,0.00000000
1,0.000000,0.11840722,-0.14678740,0.00000000
1,0.000000,0.28967470,-0.15023622,0.00000000
1,0.000000,0.46709869,-0.15354331,0.00000000
1,0.000000,0.64791604,-0.15590551,0.00000000
1,0.000000,0.83183589,-0.15765354,0.00000000
1,0.000000,1.01662831,-0.15859843,0.00000000
1,0.000000,1.20142074,-0.15874016,0.00000000
1,0.000000,1.38567992,-0.15807874,0.00000000
1,0.000000,1.56974520,-0.15651969,0.00000000
1,0.000000,1.75400438,-0.15401575,0.00000000
1,0.000000,1.93971786,-0.15042520,0.00000000
1,0.000000,2.12867926,-0.14546457,0.00000000
1,0.000000,2.32045230,-0.13885039,0.00000000
1,0.000000,2.51207991,-0.13029921,0.00000000
1,0.000000,2.69711472,-0.11981102,0.00000000
1,0.000000,2.87264813,-0.10733858,0.00000000
1,0.000000,3.04032835,-0.09255118,0.00000000
1,0.000000,3.20160967,-0.07530709,0.00000000
1,0.000000,3.35780096,-0.05532283,0.00000000
1,0.000000,3.51287728,-0.02976378,0.00000000
2,0.142857,3.35242937,-0.05659935,5.62429696
2,0.142857,3.20505273,-0.03258022,5.62429696
2,0.142857,3.05668015,-0.00583576,5.62429696
2,0.142857,2.90347606,0.02192936,5.62429696
2,0.142857,2.74418780,0.05056635,5.62429696
2,0.142857,2.57741957,0.07974994,5.62429696
2,0.142857,2.40159288,0.10924945,5.62429696
2,0.142857,2.21945673,0.13800614,5.62429696
2,0.142857,2.03712918,0.16465221,5.62429696
2,0.142857,1.85741779,0.18862256,5.62429696
2,0.142857,1.68073638,0.20981684,5.62429696
2,0.142857,1.50537788,0.22841265,5.62429696
2,0.142857,1.33014259,0.24452993,5.62429696
2,0.142857,1.15466069,0.25817790,5.62429696
2,0.142857,0.97860971,0.26940960,5.62429696
2,0.142857,0.80249928,0.27825735,5.62429696
2,0.142857,0.62715813,0.28456545,5.62429696
2,0.142857,0.45471614,0.28841580,5.62429696
2,0.142857,0.28545402,0.28993643,5.62429696
2,0.142857,0.12198883,0.28834194,5.62429696
2,0.142857,-0.07739440,0.28212610,5.62429696
2,0.142857,-0.13528301,0.27941698,5.62429696
2,0.142857,-0.33112120,0.26696573,5.62429696
2,0.142857,-0.46758327,0.25380580,5.62429696
2,0.142857,-0.59612865,0.23720784,5.62429696
2,0.142857,-0.71642028,0.21770355,5.62429696
2,0.142857,-0.82664268,0.19389739,5.62429696
2,0.142857,-0.92631115,0.16667744,5.62429696
2,0.142857,-1.01066194,0.13601493,5.62429696
2,0.142857,-1.07207550,0.10325011,5.62429696
2,0.142857,-1.10916276,0.06843837,5.62429696
2,0.142857,-1.12450977,0.02804352,5.62429696
2,0.142857,-1.12450977,0.02804352,5.62429696
2,0.142857,-1.11103719,-0.00672386,5.62429696
2,0.142857,-1.07536220,-0.02854243,5.62429696
2,0.142857,-1.01523976,-0.04755004,5.62429696
2,0.142857,-0.93207690,-0.06452177,5.62429696
2,0.142857,-0.83342922,-0.07823398,5.62429696
2,0.142857,-0.72409299,-0.08996232,5.62429696
2,0.142857,-0.60454171,-0.10014509,5.62429696
2,0.142857,-0.47664694,-0.10963575,5.62429696
2,0.142857,-0.34072891,-0.11829132,5.62429696
2,0.142857,-0.14547876,-0.12941969,5.62429696
2,0.142857,-0.08773531,-0.13253117,5.62429696
2,0.142857,0.11124143,-0.14261518,5.62429696
2,0.142857,0.27448339,-0.14997179,5.62429696
2,0.142857,0.44359968,-0.15733987,5.62429696
2,0.142857,0.61597438,-0.16388905,5.62429696
2,0.142857,0.79132225,-0.16992726,5.62429696
2,0.142857,0.96752130,-0.17522156,5.62429696
2,0.142857,1.14373942,-0.17975119,5.62429696
2,0.142857,1.31946810,-0.18350347,5.62429696
2,0.142857,1.49503318,-0.18639651,5.62429696
2,0.142857,1.67080561,-0.18839456,5.62429696
2,0.142857,1.84799068,-0.18939264,5.62429696
2,0.142857,2.02830556,-0.18916354,5.62429696
2,0.142857,2.21134094,-0.18742699,5.62429696
2,0.142857,2.39428362,-0.18384278,5.62429696
2,0.142857,2.57098527,-0.17825758,5.62429696
2,0.142857,2.73867333,-0.17055725,5.62429696
2,0.142857,2.89892740,-0.16046612,5.62429696
2,0.142857,3.05313769,-0.14788383,5.62429696
2,0.142857,3.20255910,-0.13257163,5.62429696
2,0.142857,3.35104963,-0.11192523,5.62429696
3,0.285714,3.19005482,-0.13353030,11.24859393
3,0.285714,3.05040907,-0.10721624,11.24859393
3,0.285714,2.90988022,-0.07829023,11.24859393
3,0.285714,2.76477881,-0.04828006,11.24859393
3,0.285714,2.61390957,-0.01729727,11.24859393
3,0.285714,2.45593682,0.01438243,11.24859393
3,0.285714,2.28935336,0.04657747,11.24859393
3,0.285714,2.11674954,0.07821702,11.24859393
3,0.285714,1.94391371,0.10785665,11.24859393
3,0.285714,1.77350364,0.13489293,11.24859393
3,0.285714,1.60591065,0.15922075,11.24859393
3,0.285714,1.43951484,0.18104934,11.24859393
3,0.285714,1.27317765,0.20052113,11.24859393
3,0.285714,1.10654746,0.21765365,11.24859393
3,0.285714,0.93931872,0.23250497,11.24859393
3,0.285714,0.77197706,0.24509363,11.24859393
3,0.285714,0.60530726,0.25525208,11.24859393
3,0.285714,0.44133758,0.26300749,11.24859393
3,0.285714,0.28033815,0.26847477,11.24859393
3,0.285714,0.12478026,0.27084581,11.24859393
3,0.285714,-0.06505920,0.26968163,11.24859393
3,0.285714,-0.12019827,0.26848470,11.24859393
3,0.285714,-0.30681239,0.26131446,11.24859393
3,0.285714,-0.43695305,0.25205990,11.24859393
3,0.285714,-0.55964308,0.23935204,11.24859393
3,0.285714,-0.67454922,0.22368784,11.24859393
3,0.285714,-0.77997725,0.20369880,11.24859393
3,0.285714,-0.87544501,0.18021681,11.24859393
3,0.285714,-0.95642097,0.15310131,11.24859393
3,0.285714,-1.01562424,0.12344406,11.24859393
3,0.285714,-1.05173195,0.09126462,11.24859393
3,0.285714,-1.06728805,0.05326613,11.24859393
3,0.285714,-1.06728805,0.05326613,11.24859393
3,0.285714,-1.05529226,0.01992709,11.24859393
3,0.285714,-1.02186704,-0.00164210,11.24859393
3,0.285714,-0.96511613,-0.02112279,11.24859393
3,0.285714,-0.88639652,-0.03921761,11.24859393
3,0.285714,-0.79286766,-0.05458491,11.24859393
3,0.285714,-0.68912284,-0.06832217,11.24859393
3,0.285714,-0.57562292,-0.08083437,11.24859393
3,0.285714,-0.45416866,-0.09288760,11.24859393
3,0.285714,-0.32506137,-0.10433843,11.24859393
3,0.285714,-0.13956417,-0.11954794,11.24859393
3,0.285714,-0.08470081,-0.12387541,11.24859393
3,0.285714,0.10436654,-0.13818166,11.24859393
3,0.285714,0.25950044,-0.14904832,11.24859393
3,0.285714,0.42022289,-0.16006549,11.24859393
3,0.285714,0.58406472,-0.17038239,11.24859393
3,0.285714,0.75074731,-0.18028469,11.24859393
3,0.285714,0.91825729,-0.18950073,11.24859393
3,0.285714,1.08580350,-0.19799100,11.24859393
3,0.285714,1.25290243,-0.20573139,11.24859393
3,0.285714,1.41986603,-0.21265187,11.24859393
3,0.285714,1.58704805,-0.21872729,11.24859393
3,0.285714,1.75559770,-0.22388662,11.24859393
3,0.285714,1.92715406,-0.22795487,11.24859393
3,0.285714,2.10133432,-0.23065614,11.24859393
3,0.285714,2.27547007,-0.23160048,11.24859393
3,0.285714,2.44371544,-0.23049614,11.24859393
3,0.285714,2.60343531,-0.22716879,11.24859393
3,0.285714,2.75613904,-0.22139419,11.24859393
3,0.285714,2.90315164,-0.21311006,11.24859393
3,0.285714,3.04567265,-0.20211949,11.24859393
3,0.285714,3.18743413,-0.18604087,11.24859393
4,0.428571,3.02605784,-0.20240659,16.87289089
4,0.428571,2.89416040,-0.17416721,16.87289089
4,0.428571,2.76148638,-0.14343312,16.87289089
4,0.428571,2.62449875,-0.11156360,16.87289089
4,0.428571,2.48206063,-0.07863589,16.87289089
4,0.428571,2.33289805,-0.04487938,16.87289089
4,0.428571,2.17557648,-0.01043022,16.87289089
4,0.428571,2.01252884,0.02363588,16.87289089
4,0.428571,1.84921399,0.05581340,16.87289089
4,0.428571,1.68813981,0.08546772,16.87289089
4,0.428571,1.52967517,0.11248997,16.87289089
4,0.428571,1.37228779,0.13711680,16.87289089
4,0.428571,1.21490061,0.15951015,16.87289089
4,0.428571,1.05718035,0.17969500,16.87289089
4,0.428571,0.89883844,0.19773358,16.87289089
4,0.428571,0.74033613,0.21363192,16.87289089
4,0.428571,0.58241421,0.22721270,16.87289089
4,0.428571,0.42699805,0.23845345,16.87289089
4,0.428571,0.27434666,0.24745658,16.87289089
4,0.428571,0.12678616,0.25339804,16.87289089
4,0.428571,-0.05338890,0.25680586,16.87289089
4,0.428571,-0.10574114,0.25698231,16.87289089
4,0.428571,-0.28299683,0.25462527,16.87289089
4,0.428571,-0.40671120,0.24895245,16.87289089
4,0.428571,-0.52343654,0.23983208,16.87289089
4,0.428571,-0.63284495,0.22772686,16.87289089
4,0.428571,-0.73336085,0.21130048,16.87289089
4,0.428571,-0.82450716,0.19132935,16.87289089
4,0.428571,-0.90198699,0.16757268,16.87289089
4,0.428571,-0.95886548,0.14089146,16.87289089
4,0.428571,-0.99388681,0.11127281,16.87289089
4,0.428571,-1.00954265,0.07565476,16.87289089
4,0.428571,-1.00954265,0.07565476,16.87289089
4,0.428571,-0.99894358,0.04379498,16.87289089
4,0.428571,-0.96773221,0.02257306,16.87289089
4,0.428571,-0.91433687,0.00277493,16.87289089
4,0.428571,-0.84006178,-0.01623262,16.87289089
4,0.428571,-0.75166931,-0.03300885,16.87289089
4,0.428571,-0.65354409,-0.04848401,16.87289089
4,0.428571,-0.54613297,-0.06303072,16.87289089
4,0.428571,-0.43116282,-0.07733173,16.87289089
4,0.428571,-0.30891615,-0.09124404,16.87289089
4,0.428571,-0.13324685,-0.11005591,16.87289089
4,0.428571,-0.08128621,-0.11545787,16.87289089
4,0.428571,0.09779223,-0.13349909,16.87289089
4,0.428571,0.24475052,-0.14747651,16.87289089
4,0.428571,0.39700850,-0.16172926,16.87289089
4,0.428571,0.55224310,-0.17539291,16.87289089
4,0.428571,0.71018317,-0.18873139,16.87289089
4,0.428571,0.86892454,-0.20143959,16.87289089
4,0.428571,1.02771736,-0.21346129,16.87289089
4,0.428571,1.18610338,-0.22476216,16.87289089
4,0.428571,1.34438026,-0.23528329,16.87289089
4,0.428571,1.50288431,-0.24500928,16.87289089
4,0.428571,1.66270770,-0.25390014,16.87289089
4,0.428571,1.82540997,-0.26182910,16.87289089
4,0.428571,1.99063435,-0.26852577,16.87289089
4,0.428571,2.15585782,-0.27355742,16.87289089
4,0.428571,2.31553982,-0.27650885,16.87289089
4,0.428571,2.46718388,-0.27715236,16.87289089
4,0.428571,2.61222755,-0.27531142,16.87289089
4,0.428571,2.75192967,-0.27095855,16.87289089
4,0.428571,2.88743318,-0.26393574,16.87289089
4,0.428571,3.02233563,-0.25207609,16.87289089
5,0.571429,2.73650836,-0.23339406,22.49718785
5,0.571429,2.61168950,-0.20122471,22.49718785
5,0.571429,2.48281560,-0.16788086,22.49718785
5,0.571429,2.34880914,-0.13340844,22.49718785
5,0.571429,2.20845930,-0.09799379,22.49718785
5,0.571429,2.06040553,-0.06173136,22.49718785
5,0.571429,1.90692471,-0.02569461,22.49718785
5,0.571429,1.75314689,0.00856537,22.49718785
5,0.571429,1.60143019,0.04038980,22.49718785
5,0.571429,1.45212111,0.06966713,22.49718785
5,0.571429,1.30377531,0.09665721,22.49718785
5,0.571429,1.15537746,0.12153851,22.49718785
5,0.571429,1.00661278,0.14434252,22.49718785
5,0.571429,0.85720968,0.16513486,22.49718785
5,0.571429,0.70760476,0.18391028,22.49718785
5,0.571429,0.55849479,0.20048374,22.49718785
5,0.571429,0.41170106,0.21478830,22.49718785
5,0.571429,0.26747105,0.22691452,22.49718785
5,0.571429,0.12798650,0.23602909,22.49718785
5,0.571429,-0.04241762,0.24352614,22.49718785
5,0.571429,-0.09194982,0.24493621,22.49718785
5,0.571429,-0.25972644,0.24692093,22.49718785
5,0.571429,-0.37691917,0.24450330,22.49718785
5,0.571429,-0.48757945,0.23866460,22.49718785
5,0.571429,-0.59138616,0.22983392,22.49718785
5,0.571429,-0.68687977,0.21671213,22.49718785
5,0.571429,-0.77359066,0.20002095,22.49718785
5,0.571429,-0.84745871,0.17943100,22.49718785
5,0.571429,-0.90190193,0.15559047,22.49718785
5,0.571429,-0.93573236,0.12845736,22.49718785
5,0.571429,-0.95137926,0.09519985,22.49718785
5,0.571429,-0.95137926,0.09519985,22.49718785
5,0.571429,-0.94209552,0.06486717,22.49718785
5,0.571429,-0.91305936,0.04408882,22.49718785
5,0.571429,-0.86299914,0.02412785,22.49718785
5,0.571429,-0.79316375,0.00441738,22.49718785
5,0.571429,-0.70991813,-0.01352165,22.49718785
5,0.571429,-0.61743284,-0.03046345,22.49718785
5,0.571429,-0.51613941,-0.04674918,22.49718785
5,0.571429,-0.40768777,-0.06298247,22.49718785
5,0.571429,-0.29234191,-0.07902160,22.49718785
5,0.571429,-0.12656152,-0.10095561,22.49718785
5,0.571429,-0.07752208,-0.10729013,22.49718785
5,0.571429,0.09150211,-0.12857749,22.49718785
5,0.571429,0.23022887,-0.14526505,22.49718785
5,0.571429,0.37396384,-0.16233843,22.49718785
5,0.571429,0.52052909,-0.17892631,22.49718785
5,0.571429,0.66966190,-0.19527144,22.49718785
5,0.571429,0.81956766,-0.21104050,22.49718785
5,0.571429,0.96953815,-0.22616262,22.49718785
5,0.571429,1.11914058,-0.24059449,22.49718785
5,0.571429,1.26865799,-0.25428757,22.49718785
5,0.571429,1.41840894,-0.26723529,22.49718785
5,0.571429,1.56942781,-0.27942586,22.49718785
5,0.571429,1.72319321,-0.29077660,22.49718785
5,0.571429,1.87937388,-0.30102376,22.49718785
5,0.571429,2.03559264,-0.30969885,22.49718785
5,0.571429,2.18661665,-0.31627825,22.49718785
5,0.571429,2.33008904,-0.32048766,22.49718785
5,0.571429,2.46737419,-0.32219458,22.49718785
5,0.571429,2.59966385,-0.32140293,22.49718785
5,0.571429,2.72804319,-0.31799070,22.49718785
6,0.714286,2.57774498,-0.28486991,28.12148481
6,0.714286,2.46076777,-0.25163692,28.12148481
6,0.714286,2.33999330,-0.21720253,28.12148481
6,0.714286,2.21440419,-0.18158436,28.12148481
6,0.714286,2.08285413,-0.14492896,28.12148481
6,0.714286,1.94405769,-0.10729292,28.12148481
6,0.714286,1.80013742,-0.06974033,28.12148481
6,0.714286,1.65589574,-0.03385247,28.12148481
6,0.714286,1.51354144,-0.00030521,28.12148481
6,0.714286,1.37339874,0.03078829,28.12148481
6,0.714286,1.23411142,0.05970680,28.12148481
6,0.714286,1.09472600,0.08664236,28.12148481
6,0.714286,0.95494635,0.11163210,28.12148481
6,0.714286,0.81451781,0.13474419,28.12148481
6,0.714286,0.67385206,0.15596332,28.12148481
6,0.714286,0.53360197,0.17509885,28.12148481
6,0.714286,0.39548374,0.19204454,28.12148481
6,0.714286,0.25973292,0.20687970,28.12148481
6,0.714286,0.12838786,0.21876847,28.12148481
6,0.714286,-0.03215702,0.22986962,28.12148481
6,0.714286,-0.07884126,0.23237276,28.12148481
6,0.714286,-0.23703606,0.23822489,28.12148481
6,0.714286,-0.34762423,0.23873344,28.12148481
6,0.714286,-0.45213072,0.23586790,28.12148481
6,0.714286,-0.55024269,0.23002441,28.12148481
6,0.714286,-0.64061375,0.21994592,28.12148481
6,0.714286,-0.72278420,0.20630037,28.12148481
6,0.714286,-0.79293233,0.18868138,28.12148481
6,0.714286,-0.84483519,0.16754255,28.12148481
6,0.714286,-0.87737331,0.14281614,28.12148481
6,0.714286,-0.89290367,0.11189535,28.12148481
6,0.714286,-0.89290367,0.11189535,28.12148481
6,0.714286,-0.88485240,0.08313446,28.12148481
6,0.714286,-0.85794933,0.06289424,28.12148481
6,0.714286,-0.81119813,0.04292379,28.12148481
6,0.714286,-0.74578988,0.02271937,28.12148481
6,0.714286,-0.66769242,0.00386323,28.12148481
6,0.714286,-0.58085726,-0.01427404,28.12148481
6,0.714286,-0.48569932,-0.03200320,28.12148481
6,0.714286,-0.38378880,-0.04985303,28.12148481
6,0.714286,-0.27537140,-0.06768391,28.12148481
6,0.714286,-0.11952291,-0.09225916,28.12148481
6,0.714286,-0.07341786,-0.09938407,28.12148481
6,0.714286,0.08550508,-0.12342794,28.12148481
6,0.714286,0.21595946,-0.14242422,28.12148481
6,0.714286,0.35112843,-0.16190248,28.12148481
6,0.714286,0.48897810,-0.18099114,28.12148481
6,0.714286,0.62925505,-0.19991237,28.12148481
6,0.714286,0.77027439,-0.21830993,28.12148481
6,0.714286,0.91136983,-0.23610031,28.12148481
6,0.714286,1.05213416,-0.25323249,28.12148481
6,0.714286,1.19283547,-0.26966751,28.12148481
6,0.714286,1.33377436,-0.28540676,28.12148481
6,0.714286,1.47592670,-0.30046370,28.12148481
6,0.714286,1.62068899,-0.31479568,28.12148481
6,0.714286,1.76775491,-0.32814665,28.12148481
6,0.714286,1.91489329,-0.34001934,28.12148481
6,0.714286,2.05718087,-0.34979678,28.12148481
6,0.714286,2.19240109,-0.35716493,28.12148481
6,0.714286,2.32184387,-0.36203151,28.12148481
6,0.714286,2.44663315,-0.36442851,28.12148481
6,0.714286,2.56779524,-0.36426690,28.12148481
7,0.857143,2.41825776,-0.32859216,33.74578178
7,0.857143,2.30909168,-0.29466502,33.74578178
7,0.857143,2.19638472,-0.25952164,33.74578178
7,0.857143,2.07918038,-0.22315436,33.74578178
7,0.857143,1.95639800,-0.18567331,33.74578178
7,0.857143,1.82682827,-0.14710097,33.74578178
7,0.857143,1.69244137,-0.10848511,33.74578178
7,0.857143,1.55771403,-0.07142190,33.74578178
7,0.857143,1.42470647,-0.03659726,33.74578178
7,0.857143,1.29372074,-0.00412499,33.74578178
7,0.857143,1.16348874,0.02628845,33.74578178
7,0.857143,1.03311884,0.05484568,33.74578178
7,0.857143,0.90233360,0.08158854,33.74578178
7,0.857143,0.77089527,0.10658697,33.74578178
7,0.857143,0.63919037,0.12981686,33.74578178
7,0.857143,0.50782808,0.15108400,33.74578178
7,0.857143,0.37841878,0.17024804,33.74578178
7,0.857143,0.25118565,0.18737774,33.74578178
7,0.857143,0.12802503,0.20164122,33.74578178
7,0.857143,-0.02259498,0.21586027,33.74578178
7,0.857143,-0.06640991,0.21931554,33.74578178
7,0.857143,-0.21494237,0.22855907,33.74578178
7,0.857143,-0.31885854,0.23166319,33.74578178
7,0.857143,-0.41713707,0.23146044,33.74578178
7,0.857143,-0.50947486,0.22831464,33.74578178
7,0.857143,-0.59463554,0.22101565,33.74578178
7,0.857143,-0.67217174,0.21017856,33.74578178
7,0.857143,-0.73850127,0.19533171,33.74578178
7,0.857143,-0.78776550,0.17675236,33.74578178
7,0.857143,-0.81891395,0.15435044,33.74578178
7,0.857143,-0.83422173,0.12573869,33.74578178
7,0.857143,-0.83422173,0.12573869,33.74578178
7,0.857143,-0.82731832,0.09859105,33.74578178
7,0.857143,-0.80250207,0.07898157,33.74578178
7,0.857143,-0.75902685,0.05915336,33.74578178
7,0.857143,-0.69802361,0.03866258,33.74578178
7,0.857143,-0.62506431,0.01913399,33.74578178
7,0.857143,-0.54387696,0.00007158,33.74578178
7,0.857143,-0.45485868,-0.01880608,33.74578178
7,0.857143,-0.35949729,-0.03795727,33.74578178
7,0.857143,-0.25802045,-0.05724530,33.74578178
7,0.857143,-0.11212458,-0.08398147,33.74578178
7,0.857143,-0.06896049,-0.09175475,33.74578178
7,0.857143,0.07983693,-0.11806592,33.74578178
7,0.857143,0.20199668,-0.13896981,33.74578178
7,0.857143,0.32857596,-0.16043745,33.74578178
7,0.857143,0.45768349,-0.18160363,33.74578178
7,0.857143,0.58907596,-0.20267055,33.74578178
7,0.857143,0.72117819,-0.22326430,33.74578178
7,0.857143,0.85336592,-0.24329077,33.74578178
7,0.857143,0.98525767,-0.26269248,33.74578178
7,0.857143,1.11710625,-0.28143927,33.74578178
7,0.857143,1.24919415,-0.29953959,33.74578178
7,0.857143,1.38243815,-0.31702924,33.74578178
7,0.857143,1.51815161,-0.33390142,33.74578178
7,0.857143,1.65605259,-0.34990888,33.74578178
7,0.857143,1.79405573,-0.36453253,33.74578178
7,0.857143,1.92754852,-0.37707714,33.74578178
7,0.857143,2.05445512,-0.38719572,33.74578178
7,0.857143,2.17598991,-0.39483241,33.74578178
7,0.857143,2.29320837,-0.40004391,33.74578178
7,0.857143,2.40707708,-0.40277115,33.74578178
8,1.000000,2.25834467,-0.36456210,39.37007874
8,1.000000,2.15694531,-0.33030790,39.37007874
8,1.000000,2.05225963,-0.29483460,39.37007874
8,1.000000,1.94339258,-0.25811229,39.37007874
8,1.000000,1.82933019,-0.22021806,39.37007874
8,1.000000,1.70894009,-0.18114411,39.37007874
8,1.000000,1.58404236,-0.14191499,39.37007874
8,1.000000,1.45879056,-0.10412659,39.37007874
8,1.000000,1.33509727,-0.06846794,39.37007874
8,1.000000,1.21324260,-0.03505241,39.37007874
8,1.000000,1.09204639,-0.00357596,39.37007874
8,1.000000,0.97067873,0.02617172,39.37007874
8,1.000000,0.84888091,0.05423625,39.37007874
8,1.000000,0.72643200,0.08068855,39.37007874
8,1.000000,0.60369323,0.10549692,39.37007874
8,1.000000,0.48123029,0.12846566,39.37007874
8,1.000000,0.36054726,0.14942552,39.37007874
8,1.000000,0.24185456,0.16843532,39.37007874
8,1.000000,0.12690808,0.18467377,39.37007874
8,1.000000,-0.01374001,0.20152376,39.37007874
8,1.000000,-0.05466969,0.20578991,39.37007874
8,1.000000,-0.19347753,0.21794750,39.37007874
8,1.000000,-0.29066695,0.22331526,39.37007874
8,1.000000,-0.38265532,0.22546324,39.37007874
8,1.000000,-0.46915064,0.22472373,39.37007874
8,1.000000,-0.54902338,0.21993811,39.37007874
8,1.000000,-0.62184075,0.21166969,39.37007874
8,1.000000,-0.68426081,0.19939318,39.37007874
8,1.000000,-0.73079382,0.18322797,39.37007874
8,1.000000,-0.76045864,0.16306501,39.37007874
8,1.000000,-0.77543918,0.13673085,39.37007874
8,1.000000,-0.77543918,0.13673085,39.37007874
8,1.000000,-0.76959773,0.11123466,39.37007874
8,1.000000,-0.74681867,0.09234649,39.37007874
8,1.000000,-0.70658075,0.07281049,39.37007874
8,1.000000,-0.64995262,0.05223940,39.37007874
8,1.000000,-0.58211224,0.03228182,39.37007874
8,1.000000,-0.50656020,0.01256357,39.37007874
8,1.000000,-0.42367457,-0.00716851,39.37007874
8,1.000000,-0.33485836,-0.02730668,39.37007874
8,1.000000,-0.24032152,-0.04771796,39.37007874
8,1.000000,-0.10438076,-0.07613559,39.37007874
8,1.000000,-0.06415882,-0.08441549,39.37007874
8,1.000000,0.07450735,-0.11250554,39.37007874
8,1.000000,0.18836545,-0.13491648,39.37007874
8,1.000000,0.30634715,-0.15795857,39.37007874
8,1.000000,0.42670203,-0.18077948,39.37007874
8,1.000000,0.54919778,-0.20356212,39.37007874
8,1.000000,0.67236862,-0.22592010,39.37007874
8,1.000000,0.79563244,-0.24775079,39.37007874
8,1.000000,0.91863350,-0.26899144,39.37007874
8,1.000000,1.04160912,-0.28961996,39.37007874
8,1.000000,1.16482347,-0.30965093,39.37007874
8,1.000000,1.28913383,-0.32913957,39.37007874
8,1.000000,1.41576957,-0.34811077,39.37007874
8,1.000000,1.54447246,-0.36632709,39.37007874
8,1.000000,1.67330256,-0.38325458,39.37007874
8,1.000000,1.79795866,-0.39813482,39.37007874
8,1.000000,1.91650582,-0.41059465,39.37007874
8,1.000000,2.03008189,-0.42061083,39.37007874
8,1.000000,2.13967347,-0.42826138,39.37007874
8,1.000000,2.24618656,-0.43351415,39.37007874
